Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND_B
    COMMA
    COMMENT
    L_BRACKET
    NEWLINE
    NOT_B
    OR_B
    QUOTE_1
    QUOTE_2
    R_BRACKET
    SHIFT_L
    SHIFT_R
    XOR
    XOR_B

Grammar

Rule 0     S' -> start
    (22) print -> PRINT L_PAR SPVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 145


state 114

    (23) print -> PRINT L_PAR RAVAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 146


state 115

    (26) if -> IF L_PAR condition R_PAR . GOTO NAME SEMICOLON

    GOTO            shift and go to state 147


state 116

    (27) condition -> condition AND . condition
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (30) condition -> . relational
    (31) relational -> . arithmetic EQUAL arithmetic
    (32) relational -> . arithmetic NOT_EQUAL arithmetic
    (33) relational -> . arithmetic GREATER arithmetic
    (34) relational -> . arithmetic LESS arithmetic
    (35) relational -> . arithmetic GREATER_EQUAL arithmetic
    (36) relational -> . arithmetic LESS_EQUAL arithmetic
    (37) relational -> . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    NOT             shift and go to state 79
    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    condition                      shift and go to state 148
    relational                     shift and go to state 80
    arithmetic                     shift and go to state 81
    var                            shift and go to state 59

state 117

    (28) condition -> condition OR . condition
    (27) condition -> . condition AND condition
    (28) condition -> . condition OR condition
    (29) condition -> . NOT condition
    (30) condition -> . relational
    (31) relational -> . arithmetic EQUAL arithmetic
    (32) relational -> . arithmetic NOT_EQUAL arithmetic
    (33) relational -> . arithmetic GREATER arithmetic
    (34) relational -> . arithmetic LESS arithmetic
    (35) relational -> . arithmetic GREATER_EQUAL arithmetic
    (36) relational -> . arithmetic LESS_EQUAL arithmetic
    (37) relational -> . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    NOT             shift and go to state 79
    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    condition                      shift and go to state 149
    relational                     shift and go to state 80
    arithmetic                     shift and go to state 81
    var                            shift and go to state 59

state 118

    (29) condition -> NOT condition .
    (27) condition -> condition . AND condition
    (28) condition -> condition . OR condition

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    R_PAR           reduce using rule 29 (condition -> NOT condition .)
    AND             shift and go to state 116
    OR              shift and go to state 117

  ! AND             [ reduce using rule 29 (condition -> NOT condition .) ]
  ! OR              [ reduce using rule 29 (condition -> NOT condition .) ]


state 119

    (31) relational -> arithmetic EQUAL . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 150
    var                            shift and go to state 59

state 120

    (32) relational -> arithmetic NOT_EQUAL . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 151
    var                            shift and go to state 59

state 121

    (33) relational -> arithmetic GREATER . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 152
    var                            shift and go to state 59

state 122

    (34) relational -> arithmetic LESS . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 153
    var                            shift and go to state 59

state 123

    (35) relational -> arithmetic GREATER_EQUAL . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 154
    var                            shift and go to state 59

state 124

    (36) relational -> arithmetic LESS_EQUAL . arithmetic
    (38) arithmetic -> . arithmetic PLUS arithmetic
    (39) arithmetic -> . arithmetic MINUS arithmetic
    (40) arithmetic -> . arithmetic MULTIPLY arithmetic
    (41) arithmetic -> . arithmetic DIVIDE arithmetic
    (42) arithmetic -> . arithmetic REMAINDER arithmetic
    (43) arithmetic -> . INTEGER
    (44) arithmetic -> . DECIMAL
    (45) arithmetic -> . STRING
    (46) arithmetic -> . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    INTEGER         shift and go to state 56
    DECIMAL         shift and go to state 57
    STRING          shift and go to state 58
    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    arithmetic                     shift and go to state 155
    var                            shift and go to state 59

state 125

    (12) unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    IF              reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)
    $end            reduce using rule 12 (unset -> UNSET L_PAR TVAR R_PAR SEMICOLON .)


state 126

    (13) unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    IF              reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)
    $end            reduce using rule 13 (unset -> UNSET L_PAR AVAR R_PAR SEMICOLON .)


state 127

    (14) unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    IF              reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)
    $end            reduce using rule 14 (unset -> UNSET L_PAR VVAR R_PAR SEMICOLON .)


state 128

    (15) unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    IF              reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)
    $end            reduce using rule 15 (unset -> UNSET L_PAR SVAR R_PAR SEMICOLON .)


state 129

    (16) unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    IF              reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)
    $end            reduce using rule 16 (unset -> UNSET L_PAR SPVAR R_PAR SEMICOLON .)


state 130

    (17) unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)
    EXIT            reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)
    NAME            reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)
    IF              reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)
    TVAR            reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)
    AVAR            reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)
    VVAR            reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)
    SVAR            reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)
    RAVAR           reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)
    SPVAR           reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)
    $end            reduce using rule 17 (unset -> UNSET L_PAR RAVAR R_PAR SEMICOLON .)


state 131

    (38) arithmetic -> arithmetic PLUS arithmetic .
    (38) arithmetic -> arithmetic . PLUS arithmetic
    (39) arithmetic -> arithmetic . MINUS arithmetic
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

    SEMICOLON       reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    PLUS            reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    MINUS           reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    REMAINDER       reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    EQUAL           reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    NOT_EQUAL       reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    GREATER         reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    LESS            reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    GREATER_EQUAL   reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    LESS_EQUAL      reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    R_PAR           reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    AND             reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    OR              reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .)
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 92

  ! MULTIPLY        [ reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .) ]
  ! DIVIDE          [ reduce using rule 38 (arithmetic -> arithmetic PLUS arithmetic .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! REMAINDER       [ shift and go to state 93 ]


state 132

    (39) arithmetic -> arithmetic MINUS arithmetic .
    (38) arithmetic -> arithmetic . PLUS arithmetic
    (39) arithmetic -> arithmetic . MINUS arithmetic
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

    SEMICOLON       reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    PLUS            reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    MINUS           reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    REMAINDER       reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    EQUAL           reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    NOT_EQUAL       reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    GREATER         reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    LESS            reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    GREATER_EQUAL   reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    LESS_EQUAL      reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    R_PAR           reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    AND             reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    OR              reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .)
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 92

  ! MULTIPLY        [ reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .) ]
  ! DIVIDE          [ reduce using rule 39 (arithmetic -> arithmetic MINUS arithmetic .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! REMAINDER       [ shift and go to state 93 ]


state 133

    (40) arithmetic -> arithmetic MULTIPLY arithmetic .
    (38) arithmetic -> arithmetic . PLUS arithmetic
    (39) arithmetic -> arithmetic . MINUS arithmetic
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

    SEMICOLON       reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    PLUS            reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    MINUS           reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    MULTIPLY        reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    DIVIDE          reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    REMAINDER       reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    EQUAL           reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    NOT_EQUAL       reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    GREATER         reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    LESS            reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    GREATER_EQUAL   reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    LESS_EQUAL      reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    R_PAR           reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    AND             reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)
    OR              reduce using rule 40 (arithmetic -> arithmetic MULTIPLY arithmetic .)

  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! MULTIPLY        [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 92 ]
  ! REMAINDER       [ shift and go to state 93 ]


state 134

    (41) arithmetic -> arithmetic DIVIDE arithmetic .
    (38) arithmetic -> arithmetic . PLUS arithmetic
    (39) arithmetic -> arithmetic . MINUS arithmetic
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

    SEMICOLON       reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    PLUS            reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    MINUS           reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    MULTIPLY        reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    DIVIDE          reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    REMAINDER       reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    EQUAL           reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    NOT_EQUAL       reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    GREATER         reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    LESS            reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    GREATER_EQUAL   reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    LESS_EQUAL      reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    R_PAR           reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    AND             reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)
    OR              reduce using rule 41 (arithmetic -> arithmetic DIVIDE arithmetic .)

  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! MULTIPLY        [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 92 ]
  ! REMAINDER       [ shift and go to state 93 ]


state 135

    (42) arithmetic -> arithmetic REMAINDER arithmetic .
    (38) arithmetic -> arithmetic . PLUS arithmetic
    (39) arithmetic -> arithmetic . MINUS arithmetic
    (40) arithmetic -> arithmetic . MULTIPLY arithmetic
    (41) arithmetic -> arithmetic . DIVIDE arithmetic
    (42) arithmetic -> arithmetic . REMAINDER arithmetic

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REMAINDER resolved as shift
    SEMICOLON       reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    EQUAL           reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    NOT_EQUAL       reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    GREATER         reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    LESS            reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    GREATER_EQUAL   reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    LESS_EQUAL      reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    R_PAR           reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    AND             reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    OR              reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    MULTIPLY        shift and go to state 91
    DIVIDE          shift and go to state 92
    REMAINDER       shift and go to state 93

  ! PLUS            [ reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .) ]
  ! MINUS           [ reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .) ]
  ! MULTIPLY        [ reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .) ]
  ! DIVIDE          [ reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .) ]
  ! REMAINDER       [ reduce using rule 42 (arithmetic -> arithmetic REMAINDER arithmetic .) ]


state 136

    (70) declaration -> TVAR ASSIGN ARRAY L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 156


state 137

    (56) conversion -> L_PAR type R_PAR . var
    (60) var -> . TVAR
    (61) var -> . AVAR
    (62) var -> . VVAR
    (63) var -> . SVAR

    TVAR            shift and go to state 51
    AVAR            shift and go to state 60
    VVAR            shift and go to state 61
    SVAR            shift and go to state 62

    var                            shift and go to state 157

state 138

    (71) declaration -> AVAR ASSIGN ARRAY L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 158


state 139

    (72) declaration -> VVAR ASSIGN ARRAY L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 159


state 140

    (73) declaration -> SVAR ASSIGN ARRAY L_PAR R_PAR . SEMICOLON

    SEMICOLON       shift and go to state 160


state 141

    (18) print -> PRINT L_PAR TVAR R_PAR SEMICOLON .

    GOTO            reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    UNSET           reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
    PRINT           reduce using rule 18 (print -> PRINT L_PAR TVAR R_PAR SEMICOLON .)
